AppointmentID,No-show
5759225,No
5664360,Yes
5729899,No
5615981,No
5671792,No
5671973,No
5707304,No
5688187,No
5780672,No
5753668,No
5760956,No
5694461,No
5700811,No
5785520,No
5765216,No
5711027,No
5692315,No
5706079,No
5584838,No
5692574,No
5636572,Yes
5781140,No
5774459,No
5660658,No
5747747,No
5780018,No
5766598,No
5764105,No
5698400,No
5622865,No
5665746,No
5672825,No
5649407,No
5467293,Yes
5758856,No
5639540,No
5579215,No
5705724,No
5717943,Yes
5755122,No
5712933,Yes
5713352,No
5765401,No
5600587,No
5655779,No
5749294,No
5609672,No
5702570,Yes
5680503,No
5654007,No
5751277,No
5638983,No
5711217,No
5494170,No
5689493,No
5546705,No
5639969,No
5662472,No
5612359,No
5782962,No
5743604,No
5636169,No
5585141,No
5612890,Yes
5626261,No
5650222,No
5646056,No
5636095,No
5686848,No
5672279,No
5694456,No
5725154,No
5413856,No
5642226,No
5646909,No
5666785,No
5703855,Yes
5643930,No
5613100,No
5502521,No
5702274,No
5774434,No
5720186,No
5776568,No
5585106,No
5635812,No
5761756,No
5658550,No
5781011,No
5679574,Yes
5588987,No
5686299,No
5729473,No
5726581,No
5621721,No
5627604,No
5618993,No
5729474,No
5650575,No
5645822,No
5713753,No
5664291,No
5775707,No
5556061,No
5685336,No
5709515,No
5577886,No
5661190,No
5675902,No
5706775,No
5729250,No
5493959,No
5777856,No
5632204,No
5651561,No
5735027,No
5768357,No
5559494,No
5727261,No
5650516,No
5708808,No
5639766,No
5623169,No
5776065,No
5766787,No
5734426,No
5614737,No
5654347,Yes
5556338,Yes
5571402,No
5756639,No
5697749,No
5709270,No
5729481,No
5675518,No
5578765,Yes
5767222,No
5626632,No
5723928,No
5780542,No
5692868,No
5642293,No
5698254,No
5622229,Yes
5644843,No
5648633,No
5676456,No
5577030,Yes
5733925,No
5614652,No
5788881,No
5644026,No
5767577,No
5651211,No
5774732,No
5651465,No
5772100,No
5611980,No
5635107,No
5748896,No
5730207,No
5685397,No
5722524,No
5519712,Yes
5729683,No
5595816,No
5566213,No
5746395,Yes
5488883,Yes
5770245,No
5645563,No
5616575,Yes
5779452,No
5653127,No
5540532,No
5709208,Yes
5702606,No
5683296,No
5688403,No
5632010,No
5761049,No
5633245,No
5607055,No
5731096,No
5684042,No
5674672,No
5756389,No
5628006,No
5709543,No
5636737,No
5783007,No
5671650,No
5712161,No
5576582,No
5726542,No
5764305,No
5709373,No
5560386,No
5774902,No
5748071,No
5722647,No
5626425,No
5717992,No
5697867,No
5758586,No
5696657,No
5567391,Yes
5529832,No
5698219,No
5742134,No
5728924,No
5726446,No
5743396,No
5625259,No
5764946,No
5657790,No
5717790,No
5708023,No
5645749,No
5648332,No
5771060,No
5548015,No
5747784,No
5779448,No
5712710,No
5631327,No
5784569,No
5693812,No
5671465,No
5564534,No
5703543,No
5735333,No
5787506,No
5656245,No
5633771,No
5679149,No
5696087,No
5640680,No
5670937,No
5645966,No
5618759,No
5642560,No
5732707,Yes
5547863,No
5542743,Yes
5751092,No
5667378,No
5769784,No
5717302,No
5710513,No
5678882,No
5752391,No
5751128,No
5739139,No
5501671,No
5670718,No
5733685,No
5731789,No
5694162,No
5629438,No
5657385,No
5701793,No
5550319,No
5772939,No
5590003,No
5764448,No
5777876,No
5682219,No
5777129,No
5714001,No
5675642,No
5702787,No
5766990,No
5739873,No
5747323,No
5664185,Yes
5648179,No
5725334,No
5436588,No
5699523,No
5604577,No
5695371,No
5708088,No
5648265,No
5634642,No
5669776,No
5625139,No
5714920,No
5745478,No
5728227,No
5714329,No
5455311,No
5541903,No
5653172,No
5629748,No
5678805,No
5703741,No
5650308,No
5769167,No
5640811,No
5742860,No
5603805,No
5710285,No
5678364,No
5624126,No
5412298,Yes
5698024,No
5691479,Yes
5661015,No
5767812,No
5625052,Yes
5697510,No
5710529,No
5652991,No
5723688,No
5761711,No
5599263,No
5586340,Yes
5692721,No
5785232,No
5536358,No
5659734,No
5589912,No
5568070,Yes
5676467,No
5576834,No
5655399,No
5674425,No
5642745,No
5612902,No
5648090,No
5710986,No
5606636,No
5665117,No
5604797,Yes
5710404,No
5756643,No
5585165,No
5633573,No
5593528,No
5711333,No
5714751,No
5645098,No
5704900,No
5551806,No
5647253,No
5550011,Yes
5624345,No
5710816,No
5574252,No
5753311,No
5594483,No
5777262,No
5681699,No
5629966,No
5429816,No
5754770,No
5666074,No
5636257,No
5776349,No
5756248,No
5703334,No
5670061,No
5670772,No
5729517,No
5577370,No
5686410,No
5587111,No
5695809,No
5618598,Yes
5673981,Yes
5745753,No
5751361,No
5635912,No
5710400,No
5743995,No
5413995,No
5646274,No
5607532,No
5704480,No
5688980,No
5786632,No
5771341,No
5735616,No
5724009,No
5646655,No
5758606,No
5733160,No
5647662,No
5537068,No
5574867,No
5714537,No
5693901,No
5645823,No
5694440,Yes
5627348,No
5624356,Yes
5667870,No
5625524,No
5502974,No
5778693,No
5770449,No
5761820,Yes
5732718,No
5638356,No
5754065,No
5538722,No
5665550,No
5668408,No
5587826,No
5578697,No
5537949,No
5676285,No
5636947,No
5782667,No
5711789,No
5708493,No
5675961,No
5502566,No
5766092,No
5671405,No
5735673,No
5764160,No
5670114,No
5668012,No
5662028,No
5663146,Yes
5634425,Yes
5737268,No
5712119,No
5641294,No
5674110,No
5664851,No
5648327,No
5665938,No
5645270,No
5643081,No
5713359,No
5660697,No
5600004,Yes
5691049,No
5636966,No
5748652,No
5710977,No
5682920,No
5584348,No
5660524,No
5776556,No
5732691,Yes
5594941,No
5722409,No
5646294,No
5773639,No
5676354,No
5631228,No
5604959,No
5715631,No
5727062,No
5756833,No
5674717,No
5754368,No
5765745,No
5549353,Yes
5683011,No
5662332,No
5638281,No
5528901,No
5676184,No
5623091,No
5729340,No
5632793,No
5663574,No
5658817,No
5688308,No
5770828,No
5753283,No
5743239,No
5707648,No
5680500,No
5701239,No
5693683,No
5654152,No
5722805,Yes
5781361,No
5697022,No
5656263,No
5654685,No
5685921,No
5649451,No
5762537,No
5577636,No
5705184,Yes
5670160,No
5545886,No
5616367,No
5702005,No
5664363,No
5704855,No
5712082,No
5715770,No
5783919,No
5679559,No
5776600,No
5650433,No
5659689,No
5742496,No
5749421,No
5763721,No
5649994,No
5790212,No
5704511,No
5709011,No
5656512,No
5728997,No
5697069,No
5677216,No
5733361,No
5678264,No
5730670,No
5763913,No
5759630,No
5769180,No
5765071,No
5759554,No
5573511,Yes
5708992,No
5702551,No
5787114,No
5674564,No
5625606,No
5700705,No
5590639,No
5746896,No
5777092,No
5606470,Yes
5663968,No
5749765,No
5774744,No
5674743,No
5681029,No
5697478,No
5343513,No
5683616,No
5696353,No
5655200,No
5779942,No
5677706,No
5639831,No
5676391,No
5656841,No
5786121,No
5691780,No
5680392,No
5722871,No
5639298,No
5665255,No
5652162,No
5661922,No
5710515,No
5684317,No
5734638,No
5746154,No
5744563,No
5636646,No
5676420,No
5718685,No
5669677,No
5680465,No
5729251,No
5655654,No
5757914,No
5565815,No
5762801,No
5539507,No
5734347,No
5646003,No
5697065,No
5525501,Yes
5666002,Yes
5720400,No
5600758,No
5707915,No
5648313,No
5414202,No
5681064,No
5635588,No
5665656,No
5689775,No
5580062,No
5767370,No
5758333,No
5704268,No
5536979,No
5694593,No
5762678,No
5778177,No
5619683,No
5686878,No
5623599,No
5780718,No
5655122,No
5713256,No
5664033,No
5678934,No
5711539,No
5614238,No
5755499,No
5655996,No
5714977,No
5779100,No
5648163,No
5757775,No
5693216,No
5697986,No
5669997,No
5621844,No
5718868,No
5646262,No
5414959,No
5746816,No
5620748,No
5719989,No
5691786,No
5694755,No
5652911,No
5681345,No
5627795,No
5615058,No
5608240,No
5736274,No
5688478,No
5645587,No
5686532,No
5717195,No
5634646,No
5725405,No
5683391,No
5718725,No
5640727,No
5688373,No
5735437,No
5650906,No
5685122,No
5747078,No
5773465,No
5685192,No
5659940,No
5780512,No
5649760,No
5659786,No
5674788,No
5739559,No
5698268,No
5695887,No
5706046,No
5716001,No
5654665,No
5680905,No
5596561,No
5618402,No
5768040,No
5688960,No
5646757,No
5745867,No
5639252,No
5678324,No
5770575,No
5704468,No
5648784,No
5697671,No
5661841,No
5623336,Yes
5749216,No
5677170,No
5681363,No
5581898,No
5546448,No
5354205,No
5757399,No
5417321,No
5658961,No
5650231,No
5661058,No
5710277,No
5672464,No
5506549,No
5721846,No
5726077,No
5711360,No
5718021,No
5721795,No
5639308,No
5681142,No
5730478,No
5565085,No
5663491,No
5658515,No
5784841,No
5654429,Yes
5719936,No
5698212,No
5628700,No
5779066,No
5666961,No
5663338,No
5547352,No
5654354,No
5688073,No
5741698,No
5673939,No
5654284,Yes
5742136,No
5501639,Yes
5586915,Yes
5676326,No
5732419,No
5700626,No
5658784,No
5674220,No
5702238,No
5716285,No
5660706,No
5766034,No
5664159,Yes
5621135,No
5595613,No
5768972,No
5750950,No
5666343,No
5696695,No
5646693,No
5704515,No
5665963,No
5716058,Yes
5699972,No
5749132,No
5741868,No
5766583,No
5643287,Yes
5732227,No
5707327,No
5562136,No
5742366,No
5593241,Yes
5680776,No
5677177,No
5668979,No
5672994,No
5613192,Yes
5675351,No
5747538,No
5602376,No
5742037,No
5648158,No
5674980,No
5698973,No
5748713,No
5653396,No
5774002,No
5748026,No
5628381,No
5650572,No
5784230,No
5576842,No
5638120,Yes
5451964,No
5691189,Yes
5767334,No
5750962,No
5603118,No
5767567,No
5750966,No
5638671,No
5715165,No
5741789,No
5729426,No
5470779,No
5678510,No
5706908,No
5593813,No
5669240,No
5669709,Yes
5587361,No
5718700,No
5699313,No
5608042,No
5613808,No
5660299,Yes
5764745,No
5725098,No
5740440,No
5680254,No
5631280,No
5736070,No
5663334,No
5690888,No
5678239,No
5746575,No
5699869,No
5693431,No
5730720,No
5705471,No
5706342,No
5574721,No
5657466,No
5740838,No
5717446,Yes
5637861,No
5587916,No
5709617,No
5614232,No
5769509,No
5710158,No
5600111,No
5767142,No
5717877,No
5683384,No
5665298,No
5756625,No
5579076,Yes
5765522,No
5536363,No
5682562,No
5684884,No
5654061,No
5680976,No
5543328,No
5683668,No
5668631,No
5773399,No
5705997,No
5674018,No
5552488,No
5594285,No
5678250,No
5692503,No
5666455,No
5693306,No
5664912,No
5470698,No
5617533,No
5787821,No
5617324,Yes
5598744,No
5612376,Yes
5696855,No
5744350,No
5559456,No
5685562,No
5668442,No
5578852,No
5682232,No
5663690,No
5642520,No
5617717,Yes
5742436,No
5718594,No
5678998,Yes
5681740,No
5784434,No
5526966,No
5655138,No
5684618,No
5658790,No
5557870,Yes
5770281,No
5702228,No
5604001,No
5715732,No
5639064,No
5669914,No
5651263,No
5774492,No
5717094,No
5658645,No
5422228,No
5644468,No
5682648,No
5688719,No
5642976,No
5659255,No
5645977,No
5590925,No
5762653,No
5691569,No
5445435,No
5759120,No
5543614,No
5690326,No
5700517,No
5666784,No
5505161,Yes
5414427,No
5770632,No
5590248,No
5725807,No
5639616,No
5661952,Yes
5731261,No
5641363,No
5595969,No
5667237,No
5773606,No
5746624,No
5669747,No
5773987,No
5639457,No
5635503,No
5594933,No
5630713,No
5725325,No
5755432,No
5785241,No
5602163,No
5655791,No
5768800,No
5659081,No
5734788,Yes
5713347,No
5786640,No
5608613,No
5734220,No
5664415,No
5576323,No
5719673,No
5743999,No
5612250,Yes
5598382,No
5743849,No
5670551,No
5733687,No
5680040,No
5703122,No
5739587,No
5790060,No
5773414,No
5627551,No
5746041,No
5647824,No
5649982,No
5752896,No
5769814,No
5664214,No
5654435,Yes
5597170,No
5617509,No
5665994,Yes
5775161,No
5758351,No
5745333,No
5600707,Yes
5775680,No
5764718,No
5636954,No
5647452,No
5664792,No
5605659,No
5745738,No
5589032,No
5682827,No
5731132,No
5654195,No
5773308,No
5702117,No
5518718,No
5658212,No
5588625,No
5768607,No
5669554,No
5766010,No
5687529,No
5343832,No
5768224,No
5664727,No
5590950,No
5681870,Yes
5647916,No
5669221,No
5743234,No
5787816,No
5590621,No
5576331,No
5538268,No
5702576,No
5517178,No
5652748,No
5656345,No
5709184,Yes
5638057,No
5606423,Yes
5609184,No
5730978,No
5602217,No
5758161,No
5645755,No
5413775,No
5717710,No
5663201,No
5667222,Yes
5692495,No
5654372,No
5746030,No
5696121,No
5729961,No
5777733,No
5636856,Yes
5715191,No
5667427,No
5637792,No
5711060,No
5532909,Yes
5775986,No
5718195,No
5643734,No
5789169,No
5677121,No
5725646,No
5706936,No
5653649,No
5769015,No
5622336,No
5644113,No
5669318,No
5464588,Yes
5621547,No
5671676,No
5712659,No
5645262,No
5584620,No
5596488,No
5614799,Yes
5622246,No
5755652,No
5696654,No
5717062,No
5682557,No
5735570,No
5608704,No
5648580,No
5691387,No
5537998,No
5748527,No
5697157,No
5760446,No
5690501,No
5694051,No
5727243,No
5717240,No
5750806,No
5480931,No
5658215,No
5686882,No
5722244,No
5644443,No
5666819,No
5680937,No
5719386,No
5740316,No
5653953,No
5769830,No
5599253,No
5655443,No
5592156,No
5728759,No
5556311,No
5702352,No
5732845,No
5671009,No
5685000,No
5416107,No
5560758,No
5615565,No
5748543,No
5656950,No
5755642,No
5692694,No
5659202,No
5732228,No
5636244,No
5703580,No
5745269,No
5658055,No
5660277,No
5653671,No
5602807,Yes
5615711,No
5773439,No
5716595,No
5788780,No
5498894,No
5710238,No
5680525,No
5662590,No
5765257,No
5749702,No
5699187,No
5634528,No
5675327,No
5698991,No
5598161,Yes
5755069,No
5641767,No
5742723,No
5646948,No
5677972,No
5552775,No
5659272,No
5677360,No
5729225,No
5714688,No
5692091,No
5662617,No
5642472,No
5735625,No
5546583,No
5643782,No
5762267,No
5675677,No
5755143,No
5652969,No
5642795,No
5660363,No
5699328,No
5654696,No
5710714,No
5566509,No
5647025,No
5591315,No
5540942,No
5586991,Yes
5741482,No
5739271,No
5718020,No
5685956,No
5765096,No
5773392,No
5603606,No
5643741,No
5752338,No
5693440,No
5614500,No
5762669,No
5694000,No
5720702,No
5742524,No
5712538,No
5760510,No
5771664,No
5526317,No
5648851,No
5671125,No
5730601,No
5734088,No
5728369,No
5654019,No
5637534,No
5643244,No
5553700,No
5688633,No
5775015,No
5780736,No
5744558,No
5722378,No
5646936,No
5709939,No
5662304,No
5559647,No
5770628,No
5683043,No
5773774,No
5779010,No
5668960,No
5762222,No
5589342,No
5517400,No
5692143,No
5676007,No
5501750,Yes
5641516,No
5711988,No
5694956,No
5645288,No
5654447,No
5754096,No
5736531,No
5686889,No
5641410,No
5716728,No
5675941,No
5702293,No
5719526,No
5765620,No
5557737,No
5687761,No
5649232,No
5702862,No
5666230,No
5708462,No
5686355,No
5576321,No
5678389,No
5757669,No
5728938,No
5713273,No
5665580,No
5613400,No
5771398,No
5765878,No
5668204,No
5691854,No
5660604,No
5776369,No
5655083,No
5648229,No
5708551,Yes
5785594,No
5618519,No
5619395,No
5654712,No
5656770,No
5694770,Yes
5740680,No
5553871,No
5674396,No
5755131,No
5694331,No
5603653,No
5681096,No
5568897,No
5762003,No
5668124,No
5665891,No
5702047,No
5683885,No
5589419,No
5616589,No
5718466,No
5748542,No
5759813,No
5744433,No
5697942,No
5666738,No
5639926,No
5697245,No
5562823,No
5759424,No
5646181,No
5759152,No
5706905,No
5703947,No
5718272,No
5774012,No
5705073,No
5457897,No
5688468,No
5686928,No
5693695,No
5786254,No
5755190,No
5626075,No
5778008,No
5780920,No
5768152,No
5672531,No
5611967,No
5702170,No
5741346,No
5766273,No
5689712,No
5673686,No
5516554,No
5784548,No
5669390,No
5644921,No
5667360,No
5753321,No
5615375,No
5716857,No
5572791,No
5555093,No
5676745,No
5651487,No
5643713,No
5640301,Yes
5700747,No
5625404,No
5672112,No
5728843,No
5633790,No
5786483,No
5700303,No
5743942,No
5718922,No
5686571,No
5632250,No
5680548,No
5684360,No
5574090,No
5653289,No
5656946,No
5719496,No
5742499,No
5686471,No
5627769,No
5781626,No
5700265,No
5664545,No
5608201,No
5601740,No
5693856,No
5709999,No
5622223,No
5678761,No
5593474,No
5659360,No
5682974,No
5615212,No
5706109,No
5646971,No
5781958,No
5707349,No
5740047,No
5779762,No
5688892,No
5653019,No
5765304,No
5716730,No
5739768,No
5787817,No
5505027,No
5778604,No
5671195,No
5698117,No
5785300,No
5668505,No
5737966,No
5589713,Yes
5653918,Yes
5639679,No
5599675,No
5686798,No
5672371,No
5736043,No
5722210,No
5708596,No
5787187,No
5647913,No
5714143,No
5624371,No
5634444,No
5731766,No
5783348,No
5513290,No
5713200,No
5675913,No
5784089,No
5691623,No
5647081,No
5596434,No
5703214,No
5655970,No
5579989,No
5672988,No
5706220,No
5682190,No
5627270,No
5735997,No
5609446,No
5770565,No
5658706,No
5685090,No
5641339,No
5770810,No
5609166,No
5749453,No
5786756,No
5637118,No
5677923,No
5697588,No
5638460,No
5659492,No
5671184,No
5606676,Yes
5618088,No
5618173,No
5684302,No
5780338,No
5701794,No
5716950,No
5607798,No
5666267,No
5567676,Yes
5451225,Yes
5594613,Yes
5722313,No
5712911,No
5679664,No
5726203,No
5691178,No
5662646,No
5597514,No
5738239,Yes
5722637,No
5715819,No
5742581,No
5706604,No
5767499,No
5660227,No
5748001,No
5627037,No
5685212,No
5660109,No
5723458,No
5737893,No
5653928,No
5606369,Yes
5697842,No
5685914,No
5652372,No
5649772,Yes
5690536,No
5770476,No
5758516,No
5716705,No
5730094,No
5414760,No
5751536,No
5759344,No
5484584,No
5763446,No
5674540,No
5711947,No
5788235,No
5639501,No
5715360,No
5722649,No
5663400,No
5674887,No
5688300,No
5638242,Yes
5671877,No
5640944,No
5719507,No
5688154,No
5640875,Yes
5343126,No
5675577,No
5568965,No
5603070,No
5589215,No
5721921,No
5767849,No
5752805,No
5639556,No
5686942,No
5705213,No
5734096,No
5673337,No
5618634,No
5615300,No
5770654,No
5608881,No
5615469,No
5759769,No
5698160,No
5734179,No
5779395,Yes
5732403,No
5645281,No
5618841,No
5621180,No
5563157,No
5690633,No
5681066,No
5689763,No
5722368,No
5664511,No
5749657,No
5427998,No
5608434,No
5649714,No
5786112,No
5633842,No
5662351,No
5624773,No
5735470,No
5760522,No
5641710,No
5701338,No
5559010,No
5726241,No
5617792,No
5622054,No
5644606,No
5712066,No
5669985,No
5657405,No
5682180,Yes
5776739,No
5653838,Yes
5630242,No
5659066,No
5656181,No
5711816,No
5704412,No
5657603,No
5789199,No
5716897,No
5624405,No
5790370,No
5650022,No
5634389,No
5713178,No
5662379,No
5417289,No
5707443,No
5669172,No
5694664,No
5678993,No
5784017,No
5587666,No
5679086,No
5639322,No
5755300,Yes
5688793,No
5678061,No
5571112,Yes
5777248,No
5774615,No
5656150,Yes
5599725,No
5680532,No
5651909,No
5685319,No
5498173,No
5747313,No
5768112,No
5581972,Yes
5668094,No
5634291,No
5736627,No
5658594,No
5725294,No
5719692,No
5771046,No
5734573,No
5673654,No
5741946,No
5622863,No
5675643,No
5754295,No
5649056,No
5762156,No
5769264,No
5741871,No
5633875,No
5683232,No
5686013,No
5604936,No
5693582,No
5723175,No
5696491,No
5785985,No
5642988,Yes
5669113,No
5698338,No
5663292,Yes
5754046,No
5687067,No
5755616,No
5711837,No
5693596,No
5667793,No
5656672,No
5698590,No
5691335,No
5692573,No
5664949,No
5613973,No
5500434,Yes
5340072,No
5643161,No
5718778,No
5616221,No
5736396,No
5767586,No
5694676,No
5741078,No
5600309,No
5643633,No
5643974,No
5675173,No
5588403,No
5743603,No
5562690,No
5617371,Yes
5479380,No
5714606,No
5622187,No
5656669,No
5613291,No
5641848,No
5745961,No
5789587,No
5773912,No
5753881,No
5636547,Yes
5674873,No
5692065,No
5657391,Yes
5713092,No
5706296,No
5659219,No
5681916,No
5698020,No
5664883,No
5686418,No
5767402,No
5657273,No
5654262,No
5746044,No
5774029,No
5716993,No
5726225,No
5706932,Yes
5649857,No
5785098,No
5661289,No
5729419,No
5694071,No
5653775,No
5667725,No
5635227,No
5678513,No
5679820,No
5682936,No
5601894,No
5628408,No
5748779,No
5520894,No
5758027,No
5716748,No
5729306,No
5656820,No
5655026,No
5531346,No
5695933,No
5721582,No
5629604,No
5729006,No
5655372,No
5778083,No
5414987,No
5640100,No
5682331,No
5587762,No
5618265,No
5692639,No
5731323,No
5616721,No
5605880,No
5789023,No
5651042,Yes
5617289,No
5782871,No
5729901,No
5663539,No
5757665,No
5655166,No
5731501,No
5576862,No
5659925,No
5757596,No
5627779,No
5753226,No
5624652,No
5670683,No
5596117,No
5698885,No
5788697,No
5729422,No
5651616,No
5748931,No
5749521,No
5665081,No
5717330,No
5720683,No
5696852,No
5684890,No
5725125,No
5672066,No
5625191,No
5745838,No
5679379,No
5702980,No
5726432,No
5646393,No
5500456,No
5734611,No
5729556,No
5641577,No
5621888,No
5755304,No
5651299,No
5667486,No
5664679,Yes
5637012,No
5655767,No
5685151,No
5531375,No
5756166,Yes
5738668,No
5614754,No
5744241,No
5555281,No
5703324,No
5782797,No
5709824,No
5678529,No
5781051,No
5561969,No
5729738,No
5651999,No
5380440,No
5729274,No
5701880,No
5788723,No
5608246,Yes
5708225,No
5576757,No
5721439,No
5686804,No
5636788,No
5619334,No
5690512,No
5650043,No
5665376,Yes
5664302,No
5658856,No
5710063,No
5782402,No
5703889,No
5684552,No
5494657,No
5570703,Yes
5725842,No
5694199,No
5685317,No
5624601,Yes
5638382,No
5688619,No
5757149,No
5668517,No
5617983,No
5556240,No
5531153,No
5720723,No
5685910,No
5723028,No
5696966,No
5704825,No
5653362,No
5669024,No
5586697,No
5720047,No
5522875,No
5676433,No
5629764,No
5749848,No
5780024,No
5752994,No
5774619,No
5698591,No
5543219,No
5766653,Yes
5653316,No
5665263,No
5709679,No
5656779,No
5576469,No
5784646,No
5701768,No
5600124,No
5665032,No
5688142,No
5723193,No
5601886,Yes
5683193,No
5657272,No
5620365,No
5747946,No
